price,winner.percieved_price(merch:currently_auctioning),currently_auctioning.price,'vickrey'
5769,9920.248746262643,1871,vickrey
12928,15544.53697491171,8074,dutch
14230,28135.865754503517,7924,english
25227,26853.49707483137,6588,english
1785,1231.015558674219,853,vickrey
12407,13252.47266059223,5678,english
22180,32804.63834067463,7855,vickrey
1961,2152.1928438844816,528,vickrey
5165,11916.554651525652,2486,english
29286,30891.68683524903,5418,dutch
27484,31071.14691987522,5824,english
106,113.24039120408682,58,english
9836,24725.939735820433,2809,vickrey
4751,8033.66014008116,3040,vickrey
2851,3991.38410524445,1010,vickrey
12266,13426.999232002323,3599,dutch
40062,45450.98443335951,9694,english
49064,50148.83499443187,9082,english
26732,28753.196910364368,8344,dutch
1555,3466.2994018668364,465,english
23448,25208.454476209772,7858,dutch
9964,13318.821813112732,3426,english
7668,4980.5493860617935,1920,vickrey
12856,23363.466210157523,5068,vickrey
21302,26351.726975267342,9934,dutch
22745,12234.547508290154,8815,english
7964,9128.20377999525,2838,dutch
22468,24867.849317656888,7556,vickrey
11322,18124.91752700837,9884,english
19020,21197.23942659799,7925,dutch
10557,10777.027550205199,5877,vickrey
26095,33607.670691726555,7717,vickrey
12968,15542.93093552147,4096,dutch
8221,8718.86037086944,1990,dutch
26514,27914.033781772425,7971,english
62570,11075.28121519833,6257,dutch
60280,64185.424735769215,7686,dutch
1314,1341.0370177260684,342,english
7950,1558.9876056240148,1477,english
20504,23248.837434745714,5825,dutch
178290,36953.161265068906,9905,dutch
22073,28397.270037307244,6707,vickrey
24182,26679.06382522394,6358,dutch
483,663.1759849038643,115,english
7418,14840.781796105419,2554,vickrey
23310,34.596828471959284,26,english
2956,4692.72614370799,821,vickrey
38680,43841.74653167102,8989,dutch
16734,4927.198783632035,2594,vickrey
12831,15071.876894690497,5314,vickrey
40154,42834.94298301277,8725,dutch
4721,4933.97278150057,2849,vickrey
2617,2967.8483093585905,1174,english
45348,48979.016018213646,9561,dutch
15355,18604.238462243993,5288,dutch
34856,35636.51169755498,7294,vickrey
7148,7817.410491725732,1380,dutch
34993,43099.800399714295,9794,vickrey
26753,37587.35649412879,8765,vickrey
5648,8151.668025154942,2317,vickrey
13793,16417.435655028818,4519,vickrey
36567,77485.19373878278,9953,english
28940,31181.242031534763,7018,dutch
26198,34674.90163837082,7256,english
8414,20274.71245512101,3975,vickrey
5675,8512.300605751054,4321,vickrey
29797,42288.513946808154,6278,vickrey
11148,13817.282436395779,5242,dutch
7809,8702.89375947065,1349,vickrey
9694,1255.1374743154652,1432,dutch
2310,2610.469908659344,550,dutch
20430,26216.02320055428,7373,vickrey
4440,5586.348646729131,1448,vickrey
11184,938.419212150042,1040,english
20970,26094.82993132689,8592,dutch
19935,22501.184191634642,8292,dutch
4734,7214.239954926972,1071,english
18462,21224.11108578915,8219,english
19748,31076.53428477506,9621,vickrey
42714,45153.77264097316,7047,dutch
12828,23380.03468340017,3745,english
51298,55945.25315895611,8844,dutch
57100,60268.42691385018,9840,dutch
39126,42007.38597439147,8082,dutch
11123,2788.711715108524,1705,english
23897,44393.97239884074,7111,vickrey
22576,25764.03964639503,9898,vickrey
8347,2100.2092486224055,850,dutch
9526,10072.140562855038,1870,dutch
27454,29662.692310162525,7621,dutch
17507,18921.025778822393,6197,vickrey
28872,33885.56227434118,7143,dutch
38636,50440.008709066715,9807,vickrey
28084,37742.42351145715,6308,vickrey
12491,15322.618999151064,6372,dutch
13367,16366.880977980782,2538,english
16774,34061.64908778039,4920,vickrey
27833,32553.268237181273,9200,english
9284,10122.45457629698,2107,dutch
16286,26821.35392732599,6665,english
33357,42157.12986122755,9650,english
20960,29611.200815702,9198,english
17804,25450.59820544618,9308,vickrey
27355,40359.20753951734,7847,vickrey
7280,7793.7398602086105,1564,dutch
21038,23350.308085677152,7049,dutch
4239,8879.187828559643,2547,english
45574,48449.2199085615,8564,dutch
12177,34193.04298375075,5689,vickrey
3927,6563.766319461479,2490,english
10378,15902.791727240246,2519,english
25679,26073.70205571875,7520,vickrey
7491,4092.5102219513915,2896,english
7486,8255.665213978236,2302,dutch
44322,47088.10948612672,5525,dutch
6808,6886.318909652279,2563,vickrey
15515,18193.273409456928,5460,english
27252,30570.306822426788,6607,dutch
7718,8326.90708603544,1274,dutch
23571,24966.194812977712,3901,dutch
2146,3049.671164765808,461,english
